Wavelength (nm),Absorbance (AU),Std.Dev.
190,0.630987644195557,0.634594327848508
191,-0.665083885192871,1.15698878424771
192,-0.00918769836425781,0.713123356702752
193,-0.550097465515137,0.830829163913602
194,0.623626708984375,0.547070277635218
195,0.235785484313965,0.771956441806709
196,0.898283958435059,0.679305747677822
197,-0.337527751922607,0.858771094628103
198,0.0593075752258301,1.37226734850803
199,0.897630214691162,0.892764015790637
200,0.487432956695557,0.910281978976844
201,0.412792682647705,0.553530924497449
202,-0.181492805480957,0.584999248797595
203,0.217132091522217,1.08270088710479
204,-0.684008121490479,1.2998600811121
205,-0.790235996246338,1.3101262015785
206,0.161201000213623,0.619814917718638
207,-0.173067092895508,0.550129823101443
208,-0.507448673248291,0.56268985511281
209,-0.00693655014038086,0.659312052682567
210,0.618448257446289,0.726751487517828
211,0.620476722717285,1.120406202497
212,0.777211666107178,1.30471089050889
213,0.33363676071167,0.969537230541587
214,-0.148326396942139,0.664372629787635
215,0.504306793212891,0.964883286133289
216,0.711176872253418,0.88894441219277
217,0.00769615173339844,0.595200223172054
218,-0.785240173339844,0.847647249376178
219,0.316824913024902,0.70213689250766
220,0.0419244766235352,0.404254413531102
221,-0.0150656700134277,0.345349837135861
222,-0.0738043785095215,0.460879564685321
223,0.124533176422119,0.381004579691759
224,0.210421562194824,0.595892003867679
225,0.031980037689209,0.613243928004489
226,-0.0427818298339844,1.03665133776683
227,0.498395919799805,0.577504417765841
228,0.406333923339844,0.604384109128613
229,0.0223121643066406,0.649589526342886
230,-0.0195283889770508,1.23249461205719
231,0.47865104675293,1.33869871808876
232,0.146127700805664,1.10593105395126
233,0.994208812713623,0.550199160496395
234,-0.098628044128418,0.361744903212195
235,0.457075119018555,0.576843490979952
236,0.452003955841064,1.07113905128489
237,-0.520559787750244,0.655330922636848
238,-0.177563667297363,0.439891274630554
239,0.115623474121094,0.468587211316501
240,0.820104122161865,0.374205701755816
241,0.725825786590576,0.563935884334935
242,0.713573455810547,0.622602824715524
243,1.0508074760437,1.04940808278703
244,1.25598764419556,1.09625828460382
245,0.996352672576904,0.478527582758755
246,0.389388561248779,0.134216072668655
247,0.790749073028564,0.23817716732951
248,1.00202226638794,0.221436488981251
249,0.990061283111572,0.358843867020794
250,1.01409959793091,0.297407776458597
251,0.818425178527832,0.331191493211678
252,1.28161668777466,0.465499799652548
253,1.7960376739502,0.357672598195612
254,1.19288873672485,0.182765961290513
255,0.840086936950684,0.162124081599473
256,1.30775356292725,0.578797645008329
257,1.85249376296997,1.21975119132961
258,1.62637090682983,0.619334674835121
259,1.33576965332031,0.3945892593492
260,1.88193941116333,0.848097163553873
261,2.19606637954712,1.14716128068648
262,1.45907115936279,0.551335049596942
263,1.74218273162842,0.320360133653323
264,1.52486228942871,0.330390015369501
265,2.36347246170044,0.55519617960822
266,1.99410343170166,0.428647534107096
267,2.23188304901123,0.275888844538911
268,1.82401514053345,0.733148077482049
269,2.37534236907959,0.357352494973888
270,1.82402753829956,0.156965524763737
271,2.07293224334717,0.215742969031492
272,2.28490018844604,0.269927245333696
273,2.28849267959595,0.53709161902469
274,2.84636974334717,0.860581539389209
275,2.97448492050171,0.694818556997751
276,2.64488410949707,1.09076042318249
277,3.19718170166016,0.617508816675418
278,2.6195592880249,0.293111944172199
279,2.76051378250122,0.458789020926456
280,2.97576904296875,0.297369294505087
281,2.55704689025879,0.656331375163063
282,3.10706663131714,1.33285005076059
283,3.19207429885864,0.787378307809769
284,3.07454824447632,1.06025728378187
285,3.71643924713135,0.782966863522972
286,2.77374839782715,0.69957873065912
287,3.19684505462646,1.36515473882542
288,3.04176139831543,0.740891137573109
289,3.28577327728271,0.842935805079115
290,3.37723541259766,0.5078125
291,2.63010168075562,0.409309020804231
292,3.52252149581909,0.802161539071542
293,2.87183475494385,0.553420648388276
294,3.54932498931885,0.882293818867898
295,3.10725164413452,0.542631414994619
296,3.34427213668823,0.34769465202232
297,2.9955940246582,0.20990869626245
298,3.07587909698486,0.288527534955911
299,3.2197585105896,0.254048938271959
300,3.2259373664856,0.343478008515806
301,3.27231216430664,0.525778928300966
302,3.74483060836792,0.487937378914741
303,3.35391807556152,0.389637423481554
304,3.10026454925537,0.540687654425767
305,3.43877172470093,0.435165717468824
306,3.19034385681152,0.753774680877018
307,3.54558706283569,0.746308460597477
308,3.39889717102051,0.395159231033635
309,3.18108463287354,0.338454641258549
310,3.21052646636963,0.290162339647325
311,3.3112940788269,0.440471909353693
312,3.74664545059204,0.670260596766754
313,3.65837717056274,0.392573266450035
314,3.23591995239258,0.297099781267669
315,3.46306180953979,0.518443409964808
316,3.56180143356323,0.434964050912185
317,3.85340261459351,0.516851642269992
318,3.52271366119385,0.279665403718639
319,3.23902034759522,0.256982565678102
320,3.60101222991943,0.477522087185504
321,3.42371845245361,0.303156208122871
322,3.22731685638428,0.23353119589898
323,3.48727512359619,0.329771723542874
324,3.2000150680542,0.183822165091444
325,3.48794984817505,0.152675170350655
326,3.3904709815979,0.149260797618016
327,3.39282274246216,0.599351659803637
328,3.72000455856323,0.352342883868115
329,3.96886825561523,0.192162091816388
330,3.23586750030518,0.301724626512555
331,3.34220170974731,0.5942380806414
332,3.99999952316284,0.405328733050024
333,3.84286308288574,0.222634833125678
334,3.45168876647949,0.360921434977978
335,3.65874910354614,0.540518301428997
336,3.71928262710571,0.969332612105166
337,3.75454664230347,0.480008036228301
338,3.207679271698,0.168430846017399
339,3.78005361557007,0.287255490030625
340,3.99999952316284,0.348784597998222
341,3.73670673370361,0.28560404694412
342,3.90847253799438,0.281412713348873
343,3.48460102081299,0.211339496863625
344,3.4347996711731,0.395323307658586
345,3.88132333755493,0.638716669874053
346,3.96258068084717,0.367374453735984
347,3.62629890441895,0.364967942593721
348,3.84909629821777,0.681234769038454
349,3.87758779525757,0.503648795665194
350,3.88382291793823,0.432289705693343
351,3.37859439849854,0.382353838751244
352,3.53300857543945,0.325978844453517
353,3.21443748474121,0.43315363361341
354,3.52941036224365,0.634750600783735
355,3.42282247543335,0.364497292674702
356,2.90907907485962,0.544792351318085
357,3.4041428565979,0.708960162293164
358,3.68067693710327,0.349816628512689
359,3.03138542175293,0.182692894567867
360,2.8624267578125,0.515920843159346
361,3.47337579727173,0.918658318129624
362,3.58916187286377,0.463356009461306
363,3.23631906509399,0.309864373840849
364,3.25444507598877,0.555223662526812
365,3.62295722961426,0.679721173734817
366,3.41895389556885,0.315119635252208
367,2.84191989898682,0.229232316295029
368,3.59623861312866,0.387851481849246
369,3.12367153167725,0.195126864906407
370,3.60423946380615,0.152581445176369
371,3.36201524734497,0.225921777201895
372,3.33984804153442,0.260454912556107
373,3.0462908744812,0.487624558406298
374,3.6613302230835,0.315845133243112
375,3.25652885437012,0.225803551018012
376,2.87068033218384,0.357587265354557
377,3.3122935295105,0.456337949036094
378,3.69052124023438,0.788017563057766
379,3.73384094238281,0.784679970593107
380,3.37206554412842,0.46136764886788
381,3.17526340484619,0.704588321041754
382,3.84669733047485,0.532970559400329
383,3.23291540145874,0.276151431350825
384,3.1907525062561,0.381784733219561
385,3.266197681427,0.361787081828698
386,3.50246238708496,0.617854663141442
387,3.77297019958496,0.699240572285167
388,3.35532283782959,0.389950589693545
389,3.06982040405273,0.292838512718614
390,3.62888431549072,0.515758150421845
391,3.7407865524292,0.501432274760884
392,3.13593530654907,0.45689768347417
393,3.48050594329834,0.47709850748021
394,3.76333141326904,0.401613034879542
395,3.67020988464356,0.184939383808841
396,2.9948525428772,0.191461049234625
397,3.16139554977417,0.34375
398,3.50654745101929,0.508052827746535
399,3.49146127700806,0.371884437248951
400,3.09015083312988,0.718771229306046
401,3.88349437713623,0.857366260297707
402,3.7075891494751,0.554453625871621
403,3.80420112609863,0.395255754944069
404,3.49495220184326,0.332570793244884
405,3.18031311035156,0.222459136982398
406,3.37762260437012,0.3393157716215
407,3.72950553894043,0.480421110443093
408,3.56023645401001,0.317789703121665
409,2.97861671447754,0.17763239691176
410,3.02976989746094,0.32170287038882
411,3.75259590148926,0.364643782191093
412,3.77167892456055,0.395448732084238
413,3.34530878067017,0.847125049570236
414,3.85667514801025,0.664521899916587
415,3.70859289169312,0.292121169777254
416,3.00184535980225,0.473196682255546
417,3.17126893997192,1.00575128363391
418,3.56531620025635,0.470131427975532
419,2.99517869949341,0.0741432207173706
420,3.23933887481689,0.141338656799057
421,3.13088750839233,0.2085092437671
422,3.29740285873413,0.457531777200707
423,3.7983889579773,0.583589043655722
424,3.30299472808838,0.270682268316304
425,3.02484846115112,0.199314468426702
426,3.43535995483398,0.260879309099084
427,3.54650735855103,0.25270146858806
428,3.23948001861572,0.244007776355335
429,3.12233209609985,0.851132345485266
430,3.88012456893921,0.503178980993903
431,3.54532098770142,0.498953678159826
432,3.83609485626221,0.48488663754483
433,3.69880723953247,0.33099562756742
434,3.2527494430542,0.244624520450954
435,3.22712850570679,0.476594517367096
436,3.70377349853516,0.690986807800762
437,3.42773771286011,0.405573354763044
438,3.12201023101807,0.560557082877438
439,3.7751727104187,0.424399276735658
440,3.39974737167358,0.231838487901936
441,3.03382205963135,0.138541146566615
442,3.11274242401123,0.185207337361402
443,3.69895935058594,0.328328387486213
444,3.859215259552,0.575545872852731
445,3.09941387176514,0.30940237213192
446,3.47791624069214,0.502359544852775
447,3.46902179718018,0.382313929159908
448,3.7558479309082,0.248703455572046
449,3.33409595489502,0.249090447479205
450,3.14453554153442,0.522343189126232
451,3.81178855895996,0.502951493762694
452,3.61074876785278,0.314331789478814
453,3.22286462783813,0.194671800693761
454,3.17312145233154,0.341997708853916
455,3.57584619522095,0.517618659969323
456,3.71520328521729,0.730082200530358
457,3.51322078704834,0.41139136948497
458,3.10761499404907,0.187581362555359
459,3.40157651901245,0.253966339043558
460,2.97779178619385,0.345681055086482
461,3.65915155410767,0.698137694322814
462,3.16256380081177,0.437168540734363
463,3.68377685546875,0.447124875506692
464,3.62839412689209,0.273235137172266
465,3.18851757049561,0.238856886659538
466,3.23139762878418,0.265351996655209
467,3.17253017425537,0.312981806314655
468,3.20195817947388,0.442079823462347
469,3.53194952011108,0.387260904689308
470,3.32428121566772,0.351616749286643
471,3.3476881980896,0.659809450328038
472,3.63540029525757,0.600585143546223
473,3.65680742263794,0.657446361137878
474,3.3546347618103,0.43128255085486
475,3.59480714797974,0.321892539722352
476,3.65699481964111,0.392806409061767
477,3.33196067810059,0.372898571633846
478,3.15916109085083,0.208271271680522
479,3.15544605255127,0.265840330918709
480,3.1754002571106,0.295316116875999
481,3.15507888793945,0.206218925215867
482,2.98945140838623,0.273095489234506
483,3.06136512756348,0.46259797579219
484,3.58264255523682,0.329129090558633
485,3.56873369216919,0.365719722639269
486,3.54320478439331,0.262148376382983
487,3.50301694869995,0.395950032482201
488,3.59330034255981,0.501188772367134
489,3.76032972335815,0.356101343024575
490,2.85532236099243,0.202410100125494
491,3.32905340194702,0.290891070241239
492,3.34006690979004,0.234679977357381
493,3.18704986572266,0.224787633068345
494,3.37327480316162,0.263049032883932
495,3.00439882278442,0.163430586426133
496,3.03444004058838,0.246097625217505
497,3.47979784011841,0.189019720108363
498,2.8528881072998,0.458888786588898
499,3.51340007781982,0.801857127869813
500,3.66513347625732,0.60371469714334
501,3.74611806869507,0.459993073784473
502,3.06853723526001,0.223323424769506
503,2.97813320159912,0.354888778241684
504,3.6147346496582,0.774699097331506
505,3.69478368759155,0.387821974350426
506,2.89942789077759,0.59030921204087
507,3.66953945159912,0.297163973257111
508,2.99581956863403,0.388333120277794
509,3.33311796188354,0.793882247841265
510,3.71285057067871,0.45908825287278
511,3.67096662521362,0.400385861252149
512,3.65559959411621,0.545016372854695
513,3.78223466873169,0.388008817277593
514,3.0566725730896,0.195639374908653
515,3.18940019607544,0.252346471057311
516,3.37121677398682,0.49001255564271
517,3.69984483718872,0.53855274811294
518,3.08819913864136,0.431424047758554
519,3.70210838317871,0.380082340354322
520,3.18122148513794,0.242604542643637
521,3.04092311859131,0.274579090168593
522,3.10435485839844,0.547390939658589
523,3.60775184631348,0.331899100540289
524,3.04482412338257,0.254446540538848
525,3.40924215316772,0.345101215055544
526,3.17720508575439,0.295974167804916
527,3.21677350997925,0.506488659022835
528,3.76011896133423,0.547460623940777
529,3.32691812515259,0.417557844163723
530,3.68356561660767,0.683459808306467
531,3.79263687133789,0.220880217943371
532,2.91770124435425,0.137101862774972
533,3.32928705215454,0.130165194676893
534,3.08277225494385,0.204575276368314
535,3.08047962188721,0.268133547631091
536,3.34169769287109,0.522343189126232
537,3.81863737106323,0.419235449140941
538,3.19562578201294,0.344271178060216
539,3.58357954025269,0.63840602743033
540,3.61537551879883,0.323582772327074
541,2.95203685760498,0.111098739147156
542,2.81756639480591,0.15929647268831
543,3.83506679534912,0.299127964360573
544,3.40283346176147,0.107337502376867
545,3.08869791030884,0.115137091483175
546,3.0273232460022,0.18146202577089
547,3.23022413253784,0.134013412487566
548,3.40867567062378,0.100900694570429
549,3.62253856658936,0.101303945228444
550,2.77376747131348,0.137522054117339
551,3.30007076263428,0.183920711185363
552,3.22214221954346,0.128602566051837
553,3.00826025009155,0.073991930856744
554,3.04159879684448,0.0764826767200053
555,3.00184774398804,0.219185531829273
556,3.64315557479858,0.223494174411983
557,3.10815620422363,0.0899895852738731
558,2.99053621292114,0.159341367276937
559,3.4021315574646,0.13481161466192
560,3.22567749023437,0.0626105284883293
561,2.89905500411987,0.0386220900541248
562,2.90265703201294,0.0660751165001456
563,2.98690938949585,0.100058347845809
564,3.02052736282349,0.0846615481994646
565,2.83003044128418,0.0500339392869121
566,2.88913917541504,0.0557464525265897
567,3.00783443450928,0.0821285578916512
568,3.12372589111328,0.0598478263084197
569,2.84519624710083,0.0505919228330454
570,2.79436588287354,0.0396486178990662
571,2.81930160522461,0.0408379475588016
572,2.92092514038086,0.0385803990302207
573,2.80976867675781,0.0529047720849716
574,2.81342363357544,0.0353321338186046
575,2.77264833450317,0.0354861568808131
576,2.82211494445801,0.0369822684406475
577,2.71714925765991,0.0249214846780759
578,2.7234959602356,0.01738934340643
579,2.86860466003418,0.0266124480125597
580,2.79346323013306,0.0160831979768951
581,2.71603918075562,0.0209868654774301
582,2.70275497436523,0.0199113107233931
583,2.73214864730835,0.0145752668778341
584,2.79470443725586,0.0258004781516072
585,2.6870322227478,0.0235054303246183
586,2.63086032867432,0.0170942028480814
587,2.67875528335571,0.0159940061965345
588,2.63850212097168,0.0185064391193821
589,2.68667221069336,0.0261692102698352
590,2.65527677536011,0.0183357573842912
591,2.6453800201416,0.0279522357967696
592,2.69073867797852,0.0195548868203454
593,2.59569263458252,0.0171090154740693
594,2.61722326278687,0.0157810996775502
595,2.61976003646851,0.0141646279476223
596,2.60629749298096,0.0161737405926395
597,2.59349346160889,0.0243664085701538
598,2.57629871368408,0.0215231805083342
599,2.60822629928589,0.0108755674323764
600,2.56003999710083,0.0184572573047499
601,2.54159784317017,0.0249871697881576
602,2.56182909011841,0.0170028652974091
603,2.56482791900635,0.0122903649669989
604,2.51006555557251,0.0233553400031339
605,2.4809741973877,0.0182543081659323
606,2.51077079772949,0.0112065599780552
607,2.5171217918396,0.0129948993543343
608,2.49059534072876,0.0135690363589749
609,2.52979898452759,0.019832575497721
610,2.46293210983276,0.0131541736260002
611,2.47741556167603,0.0195670752979264
612,2.50674867630005,0.0136391384018197
613,2.43467617034912,0.0172659384582512
614,2.46357440948486,0.010286732762535
615,2.4775972366333,0.00854862677773029
616,2.46800327301025,0.00980122752140962
617,2.44258737564087,0.0132509559250533
618,2.39630031585693,0.0124514710633478
619,2.44658231735229,0.0157432847315059
620,2.45630359649658,0.023535840036423
621,2.41057443618774,0.0175870237078562
622,2.39233493804932,0.016017746203373
623,2.41177654266357,0.0176204595466466
624,2.39999008178711,0.013679502266981
625,2.3780026435852,0.0204124047897931
626,2.41278791427612,0.0106720804108138
627,2.40346813201904,0.0101771433206051
628,2.42051649093628,0.0108654578756975
629,2.37473917007446,0.0159146170802765
630,2.37488222122192,0.00779280564369322
631,2.39715957641602,0.0109532175209829
632,2.36898565292358,0.0124700067216661
633,2.38235807418823,0.0157995016478159
634,2.38936328887939,0.0128551109540047
635,2.38315391540527,0.0159211699654436
636,2.36219644546509,0.0163159199779874
637,2.33827924728394,0.0145990173832215
638,2.34579372406006,0.0130638049263274
639,2.33922910690308,0.0097423275568117
640,2.33593225479126,0.00751203683704367
641,2.3074517250061,0.0145990173832215
642,2.27762031555176,0.020314348576866
643,2.3221287727356,0.0268610168274789
644,2.36301469802856,0.0297405972728257
645,2.2512583732605,0.0243106942572685
646,2.25878238677979,0.0234597418471212
647,2.3635368347168,0.0278529038714834
648,2.30207061767578,0.0216016171335699
649,2.25371742248535,0.0288912347509512
650,2.32406616210937,0.0217737306069368
651,2.28314208984375,0.0201260593443516
652,2.25075674057007,0.0180106462412893
653,2.27055644989014,0.0157499089011328
654,2.25209712982178,0.0133140607465195
