Wavelength (nm),Absorbance (AU),Std.Dev.
655,2.20801258087158,0.0090803001148562
656,2.14938306808472,0.00444677871095874
657,2.05427598953247,0.00537932372291142
658,2.19940376281738,0.0156892409555456
659,2.22714519500732,0.0164201586667571
660,2.21454381942749,0.0124514710633478
661,2.23625230789185,0.0137920547134958
662,2.25027179718018,0.0198066370378827
663,2.24491167068481,0.0301570500875485
664,2.20138502120972,0.0331905565596416
665,2.23580694198608,0.0210056726650451
666,2.24738168716431,0.0139261844357285
667,2.22332382202148,0.0135550274105491
668,2.22393178939819,0.017844825992778
669,2.20450639724731,0.0132978223738848
670,2.21911573410034,0.00715544477038713
671,2.20237255096436,0.0108916547991672
672,2.17662000656128,0.0100354121952523
673,2.19783687591553,0.0106755705281191
674,2.2022876739502,0.0105079781331335
675,2.21926164627075,0.0135332986456954
676,2.18443822860718,0.0100441319471942
677,2.18736410140991,0.0120760181361072
678,2.18846464157104,0.0100759781909243
679,2.18623638153076,0.00856386537177107
680,2.17571258544922,0.00873975699202576
681,2.17455577850342,0.0115828582314042
682,2.16211700439453,0.0101252155045546
683,2.15813064575195,0.00785150328656543
684,2.16154670715332,0.00980559751383372
685,2.19156789779663,0.005051742391454
686,2.16011905670166,0.00948267141813285
687,2.15731525421143,0.00838850454179093
688,2.15394687652588,0.00608135013282253
689,2.16608572006226,0.00588364343739977
690,2.14181756973267,0.0108495033458126
691,2.14510726928711,0.0126838632454539
692,2.16126680374145,0.00957084965658118
693,2.16875791549683,0.0101093824760964
694,2.13237762451172,0.00881361181942612
695,2.14529275894165,0.0045767210998352
696,2.14610385894775,0.00403374970729556
697,2.12730693817139,0.00560676931784882
698,2.10683012008667,0.0103163859241867
699,2.1093864440918,0.00891865452031632
700,2.0972318649292,0.00816320971547875
701,2.11376667022705,0.006681328733603
702,2.09764862060547,0.00905030153046196
703,2.07123136520386,0.00804414647332353
704,2.05941343307495,0.00807350013019063
705,2.0651969909668,0.0096319587620014
706,2.03382301330566,0.00750111889440294
707,2.01429986953735,0.00674707695577904
708,1.99507617950439,0.00767843127914859
709,1.95955181121826,0.00625454022484056
710,1.95826292037964,0.00487632320248385
711,1.92639493942261,0.00308936785518647
712,1.90982007980347,0.00387729403056346
713,1.87895059585571,0.00388329436537765
714,1.84465789794922,0.00561705849914554
715,1.82305717468262,0.00424315071762322
716,1.79754400253296,0.00264584938398634
717,1.773362159729,0.00359589802774791
718,1.74550819396973,0.00292833614972257
719,1.71880769729614,0.00332060139465127
720,1.69646739959717,0.00242345888889596
721,1.66187715530396,0.00286288391624661
722,1.63872480392456,0.00364074834933902
723,1.61993074417114,0.00365173140915809
724,1.5917067527771,0.00297182300534177
725,1.56389045715332,0.00190490566205929
726,1.5431866645813,0.00146273620309926
727,1.52573871612549,0.00161094082888417
728,1.51069784164429,0.00158456481759609
729,1.49056959152222,0.00190102099816744
730,1.47343826293945,0.00151312264353235
731,1.45527935028076,0.00141224193874104
732,1.44020509719849,0.00170291093915946
733,1.42353677749634,0.00101831698364184
734,1.41030502319336,0.00145982837394122
735,1.39826345443726,0.00123487825335578
736,1.39165258407593,0.000772473841534075
737,1.37694597244263,0.00092309368328044
738,1.37378072738647,0.000923393156185884
739,1.36313915252686,0.00167895223360208
740,1.3564453125,0.0023881345473615
741,1.35092926025391,0.00187717217547552
742,1.34609889984131,0.0012505925160035
743,1.34126615524292,0.000968752866786899
744,1.3324990272522,0.000948518165829737
745,1.32915544509888,0.0011867816863784
746,1.32521295547485,0.00143408265988911
747,1.31848526000977,0.000878971150439224
748,1.31605386734009,0.00123362850752672
749,1.30819129943848,0.000929440635875563
750,1.30304908752441,0.00107162444081954
751,1.294753074646,0.00174464753015818
752,1.29398393630981,0.00143684004582238
753,1.29608488082886,0.00108447489079121
754,1.29295253753662,0.00116612493938704
755,1.28546380996704,0.00100502613887968
756,1.27794551849365,0.0012025194052793
757,1.27428674697876,0.00100113820887478
758,1.27273368835449,0.00153329952204224
759,1.26950263977051,0.00145499574824905
760,1.26421928405762,0.000820683157150024
761,1.26257562637329,0.0012036080195871
762,1.26931762695313,0.00143123862541043
763,1.26725149154663,0.000996563651005585
764,1.26000499725342,0.000766687722436358
765,1.25543069839478,0.000900801807815788
766,1.25780916213989,0.000806716029866162
767,1.25716209411621,0.00098637774314337
768,1.25640535354614,0.0014191494169417
769,1.25334072113037,0.00139127192022855
770,1.24792337417603,0.0016230360138641
771,1.24173164367676,0.000955442696400946
772,1.24571371078491,0.0010287524924532
773,1.24783802032471,0.000836697996774387
774,1.24663114547729,0.00108648578606677
775,1.24815607070923,0.00125704549273998
776,1.24961042404175,0.00125653603302007
777,1.24830532073975,0.00138237386686422
778,1.24361038208008,0.000820292972150611
779,1.23937177658081,0.000896802793729691
780,1.23892593383789,0.00121922403372314
781,1.23575782775879,0.000753187800792507
782,1.23447227478027,0.00109677687814693
783,1.23499393463135,0.000986112155497734
784,1.23080348968506,0.000947981052997909
785,1.23405838012695,0.00116347641239674
786,1.2316517829895,0.000928171581847761
787,1.22859525680542,0.000919603176147903
788,1.2296085357666,0.00156842984080416
789,1.22785091400146,0.0015562842833523
790,1.22704267501831,0.00141845197561811
791,1.22756385803223,0.00103075915453297
792,1.22690200805664,0.000698870862695609
793,1.22639417648315,0.000741916939709699
794,1.22005319595337,0.000644886955451493
795,1.21850299835205,0.000868277388943896
796,1.2254056930542,0.00145279378602826
797,1.22127294540405,0.00110185996902197
798,1.21794176101685,0.00164250073607819
799,1.2229437828064,0.00207682153149661
800,1.22095584869385,0.0018869761613223
801,1.21693134307861,0.00154223261547865
802,1.21845579147339,0.00101278595992299
803,1.21782636642456,0.00111213964354764
804,1.21500825881958,0.00180450906531976
805,1.21106243133545,0.0010680062374632
806,1.21263980865479,0.000528552427441391
807,1.21169137954712,0.000839978667444951
808,1.20728445053101,0.00169214398195168
809,1.2053165435791,0.00148139975420531
810,1.2101321220398,0.00119128543209898
811,1.2091588973999,0.000889356396683946
812,1.20940542221069,0.00146678954273733
813,1.20651531219482,0.00101545492912392
814,1.2047266960144,0.00140102774466602
815,1.20543336868286,0.00186513341260953
816,1.20326948165894,0.00140003027595838
817,1.20250606536865,0.00109353472089654
818,1.20346069335937,0.00126115991629154
819,1.20197343826294,0.00142826667130945
820,1.19982624053955,0.00170472158394436
821,1.19883012771606,0.000901722138632642
822,1.19892072677612,0.000994722085744573
823,1.1990327835083,0.00143270197684393
824,1.19736671447754,0.00139753348950588
825,1.19605827331543,0.00098120064793535
826,1.19726276397705,0.00150138265493342
827,1.19542169570923,0.00129517820390293
828,1.19204711914062,0.000782654661790802
829,1.19276666641235,0.000966015123983424
830,1.19197702407837,0.000697995789275066
831,1.18799781799316,0.00080364364096618
832,1.19032859802246,0.00137399019880292
833,1.19254493713379,0.00117752481528828
834,1.18821430206299,0.0010470909707213
835,1.18809652328491,0.000824504258211191
836,1.19081258773804,0.00103582904652165
837,1.1890811920166,0.00121376929344907
838,1.18603086471558,0.00138850788430454
839,1.18479490280151,0.000987439379385637
840,1.18482685089111,0.00109502411608943
841,1.18727588653564,0.00145367497116877
842,1.18466329574585,0.0011867816863784
843,1.18279647827148,0.00148665560399319
844,1.1832537651062,0.00127031137265792
845,1.1834077835083,0.00120128444981473
846,1.17904138565063,0.00123574996826414
847,1.18067264556885,0.00185910045175614
848,1.18230199813843,0.00162797764625685
849,1.17710113525391,0.00124835640168834
850,1.17776250839233,0.00104048271745838
851,1.17916440963745,0.00160213652070043
852,1.17339134216309,0.00151489116413502
853,1.1684513092041,0.00112866055973053
854,1.16646766662598,0.00127326343376455
855,1.16887521743774,0.000993931798979874
856,1.16776323318481,0.000663165124257679
857,1.17084980010986,0.000930035397807054
858,1.17012405395508,0.00113033541794045
859,1.17026615142822,0.00101777381260085
860,1.16788005828857,0.00155231464159033
861,1.17022085189819,0.00138498204238987
862,1.16844654083252,0.00189602350671497
863,1.16936254501343,0.00139181570446672
864,1.16757583618164,0.00104773005930301
865,1.1665358543396,0.000939933974992185
866,1.166344165802,0.00188172485467139
867,1.16612720489502,0.00143773100904135
868,1.16376495361328,0.00108565506761439
869,1.16387891769409,0.00162264146802668
870,1.16256141662598,0.00119533403383443
871,1.16188478469849,0.00104684078637482
872,1.16042995452881,0.000834974405949701
873,1.16156578063965,0.00099732267079884
874,1.15924263000488,0.00120426071581657
875,1.1561484336853,0.00132685677900395
876,1.15818166732788,0.00088458215314336
877,1.15813970565796,0.00120956585478427
878,1.15877056121826,0.000736977397199917
879,1.15272617340088,0.00110088224069575
880,1.15156936645508,0.00154449550324879
881,1.15611505508423,0.00124049825939795
882,1.15406084060669,0.00120484059340685
883,1.15260696411133,0.00152419951527952
884,1.15356731414795,0.00133775727797854
885,1.1556191444397,0.00105233110230512
886,1.15144538879395,0.000931926716356705
887,1.1488471031189,0.000967610575486401
888,1.15124368667603,0.00137057565752476
889,1.14933586120605,0.00120474396652455
890,1.14934158325195,0.00110518304212841
891,1.14959383010864,0.000804096199112268
892,1.14861011505127,0.000838556883976957
893,1.15070819854736,0.00145835232864225
894,1.14688062667847,0.00121561420179685
895,1.14709949493408,0.00155931087717535
896,1.1492395401001,0.00218008530312611
897,1.14698362350464,0.00216551194728466
898,1.14512825012207,0.00112597560468965
899,1.14635562896729,0.00118803171751842
900,1.1436038017273,0.000982386389332268
901,1.14300346374512,0.00110043272290666
902,1.14359951019287,0.000721734270708146
903,1.141676902771,0.000571581183028329
904,1.13937902450562,0.00106207639124598
905,1.13454580307007,0.00176151468571089
906,1.14275741577148,0.00161588342811489
907,1.14056777954102,0.00218238027084731
908,1.13964128494263,0.00127056336629627
909,1.13759517669678,0.00108154572428402
910,1.14036798477173,0.00157683177402654
911,1.13690137863159,0.00120070285479163
912,1.13322162628174,0.00180237886016803
913,1.13919353485107,0.00224278247395912
914,1.13618755340576,0.00149532240213605
915,1.13510704040527,0.000954970432715983
916,1.13507843017578,0.00146018718637725
917,1.13355731964111,0.00109156347451657
918,1.13212156295776,0.000778628211821419
919,1.12937068939209,0.001349152239158
920,1.12978649139404,0.00175890226492287
921,1.13297510147095,0.00163504172742892
922,1.13524055480957,0.00192720378464928
923,1.12901258468628,0.0016557368189729
924,1.12766885757446,0.00134394334633008
925,1.12842082977295,0.0018227707713645
926,1.12938833236694,0.00199073111836644
927,1.12308692932129,0.00181467358180983
928,1.12817335128784,0.00179989043438759
929,1.13351202011108,0.00243973674912093
930,1.12399864196777,0.00185931960592381
931,1.12609910964966,0.00217018392304212
932,1.12592172622681,0.00251705276950354
933,1.12394952774048,0.00131088007288515
934,1.11890506744385,0.00125653603302007
935,1.12967348098755,0.00168397174096904
936,1.12219381332397,0.0015819913364603
937,1.12130975723267,0.00171883333611027
938,1.12431049346924,0.00220128856711798
939,1.12461042404175,0.00265730836764094
940,1.11804819107056,0.00161840301710798
941,1.11660861968994,0.0011087849233072
942,1.11867904663086,0.00115635046007003
943,1.12330007553101,0.00147951251982261
944,1.12016582489014,0.00174964490762014
945,1.11861515045166,0.00149672309994725
946,1.12032651901245,0.00133917065109116
947,1.11985540390015,0.001744981133911
948,1.11518669128418,0.00134353182790269
949,1.11476182937622,0.000713521762933439
950,1.1157169342041,0.000964718762306109
951,1.10980749130249,0.00192605572228249
952,1.11398649215698,0.00242326673389337
953,1.11171436309814,0.00333305885506103
954,1.11557102203369,0.00229891774109018
955,1.11244440078735,0.00182653505110532
956,1.11024332046509,0.00196441723875536
957,1.11374759674072,0.00210532585678292
958,1.10705041885376,0.00257245263395272
959,1.10161018371582,0.00223023788874138
960,1.10653209686279,0.0023193359375
961,1.11750030517578,0.00204882983052171
962,1.10342454910278,0.00280902661315795
963,1.10934352874756,0.00267821090264467
964,1.10836839675903,0.00237586744679589
965,1.10590171813965,0.00340377038417937
966,1.09669256210327,0.00196073955129505
967,1.10855197906494,0.00342280182414574
968,1.10412502288818,0.0018859887971831
969,1.09686994552612,0.000858213631544361
970,1.10602378845215,0.00127330914827614
971,1.10611772537231,0.00299764338459021
972,1.09721040725708,0.0035574910353295
973,1.10261917114258,0.00226853602939902
974,1.09408092498779,0.00272547772970778
975,1.10535097122192,0.00244350343274975
976,1.0985426902771,0.00243371706324108
977,1.09392547607422,0.00253530187144497
978,1.09644842147827,0.00384672831465624
979,1.10409307479858,0.00513167391012204
980,1.09000635147095,0.00244278868635931
981,1.08847713470459,0.00437200920875152
982,1.10129117965698,0.00314974820042672
983,1.09411907196045,0.00260223873617106
984,1.08214330673218,0.00346586187944506
985,1.09386444091797,0.00371888965055967
986,1.09941244125366,0.00224817428426673
987,1.08309507369995,0.00240014495089027
988,1.08578491210938,0.00443114814022485
989,1.09698057174683,0.00327747991231295
990,1.08802366256714,0.00312347076669279
991,1.08389949798584,0.00215505750479279
992,1.09318161010742,0.0024973655021955
993,1.09163475036621,0.00374459512943798
994,1.08217000961304,0.00386056409888134
995,1.08316564559937,0.00281837723502292
996,1.08191394805908,0.00369426596341076
997,1.08462905883789,0.00344294550199474
998,1.07562208175659,0.00344152507511893
999,1.09568643569946,0.00616228420777324
1000,1.08691835403442,0.00693467897330834
1001,1.09123277664185,0.00715453362183839
1002,1.08673334121704,0.00535989808290826
1003,1.08433198928833,0.0064723171589628
1004,1.0883960723877,0.00464879988211497
1005,1.06116485595703,0.00521564963182378
1006,1.07196664810181,0.00697084547620568
1007,1.08660984039307,0.00512994951153611
1008,1.07799100875855,0.00373207646822272
1009,1.08155965805054,0.00385174877343066
1010,1.07597351074219,0.0043828597312735
1011,1.07017707824707,0.0043705178189047
1012,1.05389499664307,0.00426001780383101
1013,1.08258962631226,0.00561042247757279
1014,1.06838417053223,0.0070037675578932
1015,1.06902122497559,0.00585285459750253
1016,1.071204662323,0.00572820713215335
1017,1.07018947601318,0.00674417762956098
1018,1.07904529571533,0.00592324100732988
1019,1.06143188476562,0.00727151344984104
1020,1.07321643829346,0.00795660626976488
1021,1.08719205856323,0.00726754194013306
1022,1.03481483459473,0.00537889088037715
1023,1.06798315048218,0.00626064228935555
1024,1.07516956329346,0.00865602470958606
1025,1.04578828811646,0.00500153220065329
1026,1.04572105407715,0.00523383137741035
1027,1.05441617965698,0.00593408009266906
1028,1.0722131729126,0.00674542035053516
1029,1.06790828704834,0.00804044077395687
1030,1.05280733108521,0.0129799837842055
1031,1.07250118255615,0.0107685113367876
1032,1.05571031570435,0.00879626508803901
1033,1.05697250366211,0.00824494374549233
1034,1.0348973274231,0.0153924807286603
1035,1.06065082550049,0.0112486981592341
1036,1.04171800613403,0.0131212810515481
1037,1.03930950164795,0.0113597559805975
1038,1.06283473968506,0.0108226880932714
1039,1.10837316513062,0.0113097996307622
1040,1.02242994308472,0.0102268042481177
1041,1.03657674789429,0.00847114319435528
1042,1.0947732925415,0.0153864290355902
1043,1.04954433441162,0.0122341617453589
1044,1.03063058853149,0.0163924567959978
1045,1.06722402572632,0.0138551149067679
1046,1.06020450592041,0.0123109589595053
1047,1.06031894683838,0.0238246727615731
1048,1.06904888153076,0.0195423094908744
1049,1.06849813461304,0.0132211221681229
1050,1.04964828491211,0.0129354218735113
1051,1.0465235710144,0.0267448226695762
1052,1.0927677154541,0.0234190550385953
1053,1.04578113555908,0.0184487783559962
1054,1.04101324081421,0.0277043139379539
1055,0.989342212677002,0.0284583574874872
1056,1.06527519226074,0.023829050515133
1057,0.984039783477783,0.0150963028354199
1058,1.04369688034058,0.0208972110566673
1059,1.0915265083313,0.0239693381425101
1060,1.02461719512939,0.0150824774750463
1061,0.994573593139648,0.0126412045566403
1062,1.05233287811279,0.013546230085217
1063,1.05899858474731,0.0180123008711726
1064,1.00367116928101,0.016429684568687
1065,1.03744077682495,0.0122125231786565
1066,1.08027696609497,0.0158310653501059
1067,0.994383811950684,0.0237770909846974
1068,0.995870590209961,0.0218485399705543
1069,1.05596876144409,0.0302995138765122
1070,0.995058536529541,0.0209011325702707
1071,0.995118618011475,0.0317992578311901
1072,1.09971046447754,0.0334980155015413
1073,1.05627489089966,0.0270434648555625
1074,0.939145088195801,0.0310773850511597
1075,1.00151824951172,0.0264715319976362
1076,1.00873756408691,0.0371535189228863
1077,1.04381370544434,0.021770650750327
1078,0.966150283813477,0.0231895042026253
1079,1.01098203659058,0.0336444915094499
1080,1.111403465271,0.0250604137969808
1081,1.01151466369629,0.0284211566618267
1082,0.992766380310059,0.0300000055630997
1083,0.957634925842285,0.0652837691928057
1084,1.04986524581909,0.0477642898348008
1085,0.938448429107666,0.0318030064175323
1086,0.983621120452881,0.0306432957397129
1087,1.12410736083984,0.0439873388453852
1088,1.02356576919556,0.0348283523271483
1089,1.0099196434021,0.0470628154688339
1090,1.16073083877563,0.0670458342507636
1091,1.03523397445679,0.0427064693633433
1092,0.873695850372314,0.0533278239901408
1093,1.03890752792358,0.0795134195002028
1094,1.01416873931885,0.0450490726354328
1095,0.812621116638184,0.0836002525581305
1096,1.05935287475586,0.104986146285428
1097,1.05016088485718,0.0574898039029132
1098,1.00748825073242,0.0448142711762895
1099,1.00175476074219,0.0357021754032122
1100,1.06102895736694,0.0350654276613238
