0,118.77710217041,136.282794218493,167.928556237467
3.35e-08,89.6270048590267,107.721864075962,141.439032802123
3.36e-08,89.4147638815872,108.101803870241,141.619207736804
3.37e-08,90.2330316458446,108.351280564652,141.301096952571
3.38e-08,90.2995016597545,109.110036201992,141.576834263237
3.39e-08,90.2108640907513,108.99541274751,141.587428820499
3.4e-08,90.3714556704715,108.480412978565,140.833234713969
3.41e-08,90.7744457432817,107.91663449163,140.406552553647
3.42e-08,90.8570305479989,107.70329614269,141.347090525415
3.43e-08,89.4203556244326,108.848518593502,140.804829462629
3.44e-08,90.5317623820502,108.041658632215,141.053181460044
3.45e-08,89.2972563968233,108.784190027779,141.746252155039
3.46e-08,90.0444334759234,108.037030688556,141.290480924937
3.47e-08,89.1795940784662,108.342050931298,140.858084610007
3.48e-08,89.6102672688794,107.624346687913,141.046091757269
3.49e-08,89.6771988857814,107.60576192751,140.779970166214
3.5e-08,89.5712007288057,108.706025591961,140.527577364729
3.51e-08,90.2441133814278,108.092552934973,139.835617780307
3.52e-08,89.9722179342046,107.949062061696,140.449279101033
3.53e-08,89.4650769853802,108.406641862941,140.75865870347
3.54e-08,89.0280854562199,107.582526462247,140.829684370874
3.55e-08,88.6510011223788,107.116758726168,140.644943030313
3.56e-08,89.1739872384318,108.171160666788,140.246212070059
3.57e-08,89.1066776397819,106.831643252362,141.834410493364
3.58e-08,88.9606654651369,107.865657185223,140.399430198274
3.59e-08,89.4594880378823,107.168092266308,140.128512444827
3.6e-08,89.291656945092,108.152669869957,139.924979899945
3.61e-08,88.6961103994984,106.798876398584,140.783521763025
3.62e-08,88.4251095560531,107.186752912848,140.096395385463
3.63e-08,87.7895210147544,107.37318100904,139.64956140282
3.64e-08,88.8875694346516,107.573230870882,139.867794720586
3.65e-08,87.8521485223896,106.545764814938,139.186924673261
3.66e-08,89.2636544176856,106.831643252362,140.296115413079
3.67e-08,88.6791971095815,107.135428313887,139.409468831927
3.68e-08,88.5324799155654,106.437775249204,140.687597178998
3.69e-08,89.1066776397819,107.046718772693,139.323364874668
3.7e-08,89.1291198206288,106.971958942519,140.182024525258
3.71e-08,89.6437393240599,106.817601545813,140.174890761506
3.72e-08,88.0511215147201,106.287346377638,139.928553197694
3.73e-08,89.4259470176302,106.498826284612,139.046754726603
3.74e-08,88.102213366067,106.709887077065,141.035456534873
3.75e-08,88.7242920512753,107.438354417778,138.924439894498
3.76e-08,88.9325587172662,107.233390322231,139.359247988786
3.77e-08,88.5268320906153,106.878435617294,140.149919728839
3.78e-08,88.6397202161649,106.22146675696,138.827230758234
3.79e-08,88.4420714366189,106.88779163216,140.053561182856
3.8e-08,87.3155198117723,105.806427025961,138.726349335662
3.81e-08,87.960218280766,106.578609486144,139.60659010233
3.82e-08,88.2383136738231,106.831643252362,139.803433434233
3.83e-08,88.3798619596116,107.33126291999,138.942434122913
3.84e-08,88.1419309976812,106.75204916066,139.638819817413
3.85e-08,88.2213126177569,106.282642044691,139.585099491314
3.86e-08,88.2609766544649,106.545764814938,138.75157656762
3.87e-08,87.1148666990887,106.240293674293,138.025359988663
3.88e-08,88.2949602185765,105.801701309573,139.724729378876
3.89e-08,88.5663593019381,106.470653233649,139.724729378876
3.9e-08,86.7352292900641,106.329676008159,139.150997121832
3.91e-08,88.7693640846886,106.367288204598,139.158183374173
3.92e-08,86.6256313108309,106.301458127346,138.423263940712
3.93e-08,88.0454428122206,106.230880632705,139.265932661222
3.94e-08,88.3515704444465,106.489436095793,138.740765458462
3.95e-08,88.2553114548921,105.536723466289,140.110670542968
3.96e-08,88.6397202161649,105.332805905853,138.863242076512
3.97e-08,86.8158971617526,105.759160359753,139.021581058482
3.98e-08,86.9827569119305,105.588825166303,138.56406460551
3.99e-08,88.0056816347672,106.367288204598,138.083308187485
4e-08,87.2926113711808,105.749704491313,138.318473097414
4.01e-08,87.9317917479224,105.924501414923,139.219251542306
4.02e-08,87.5099994286367,105.640901169954,138.448546399014
4.03e-08,87.0402205879558,105.834776893042,139.003597075759
4.04e-08,87.5956619930462,105.347045520983,138.39075113605
4.05e-08,87.6983466206747,105.574618161753,138.441323310636
4.06e-08,87.4814266001647,105.498815159223,137.51363568752
4.07e-08,86.8619594529159,105.161780129475,138.0181147531
4.08e-08,86.9885049877281,105.465634213236,138.304012956964
4.09e-08,87.5042856093346,105.90561835899,137.59723834438
4.1e-08,86.9885049877281,104.866581902911,137.375398088595
4.11e-08,87.6241975712189,104.942841585313,138.133992919918
4.12e-08,86.6775634175304,105.413471624836,138.141232077899
4.13e-08,86.9942526837262,105.204562638699,138.524366087703
4.14e-08,86.7698104181403,105.299572648705,137.306227098409
4.15e-08,87.4757109145162,105.830052442584,137.524543264103
4.16e-08,86.7467578644874,106.17909398747,137.978259157014
4.17e-08,87.561407023871,105.104709694666,138.112273169331
4.18e-08,87.5728268357257,104.814121186031,138.181040667669
4.19e-08,86.7064011477815,104.651803615609,137.196938741358
4.2e-08,86.9022439296017,105.640901169954,138.675881104105
4.21e-08,87.0746805908583,105.768615382825,138.354616836591
4.22e-08,86.8849814409832,105.517771015123,137.342637225299
4.23e-08,85.9592926913664,104.842739376649,137.568164921976
4.24e-08,85.7438044409041,104.297650980259,136.806432597301
4.25e-08,85.7671265695663,104.771179243149,138.206367436526
4.26e-08,87.1320836431679,104.417431494938,137.985506485283
4.27e-08,87.2868833216079,104.168133323008,137.942016804163
4.28e-08,86.3423418723398,104.076894650062,137.003649586425
4.29e-08,86.4002314811714,105.418214744891,137.10944533474
4.3e-08,87.1951833532105,105.147515424759,136.678454776164
4.31e-08,86.4233764672499,104.709120901667,136.674796506159
4.32e-08,86.596766683289,104.971424683101,136.682112948257
4.33e-08,86.8101376568428,104.158533015783,137.77155003846
4.34e-08,86.8158971617526,103.894176930182,137.557260804365
4.35e-08,86.9712596206356,104.158533015783,136.941593389299
4.36e-08,85.2408352845043,103.353761421634,136.425804010825
4.37e-08,85.7204759669474,104.441371113175,137.462722219517
4.38e-08,86.9195029898354,103.923048454133,136.758911958234
4.39e-08,86.0464990571958,104.273678366115,137.429982172741
4.4e-08,85.4751425854324,103.334408596556,135.856541984551
4.41e-08,86.4407311398972,104.560986988456,136.535709614738
4.42e-08,86.5909926031571,104.244903952184,136.198384718762
4.43e-08,85.5978971704329,103.633971264253,136.561341528267
4.44e-08,86.4233764672499,103.50362312499,136.352484392474
4.45e-08,85.6270985144306,103.855669079738,136.374484416991
4.46e-08,85.6679636737094,104.876117395716,136.422138965785
4.47e-08,86.2032481986613,104.076894650062,135.952197481321
4.48e-08,85.7671265695663,103.788245962633,136.543033509586
4.49e-08,84.6167832052247,104.163333279998,136.102902246793
4.5e-08,86.0406880493177,102.95630140987,136.378150742705
4.51e-08,84.3860177991591,103.874924789383,136.326813210021
4.52e-08,85.7846140050767,104.312031904282,135.661343056893
4.53e-08,85.9418407994616,103.213371226794,136.491757992928
4.54e-08,85.7204759669474,103.821962994349,136.224080103336
4.55e-08,85.9185660960424,103.648444271972,135.801325472176
4.56e-08,85.9360227145753,103.894176930182,136.180027904242
4.57e-08,85.9534757877772,103.691851174526,135.801325472176
4.58e-08,85.4809920391662,103.479466562212,135.690825039868
4.59e-08,84.8469209812589,104.148931823615,136.539371611268
4.6e-08,86.0929730001235,104.503588455134,135.712932324079
4.61e-08,85.2173691215588,104.091306073082,135.628168165761
4.62e-08,85.8254041645013,103.547090736534,136.205726751851
4.63e-08,84.7997641506154,103.754517973918,135.904378148756
4.64e-08,85.5160803591933,103.855669079738,135.676084849173
4.65e-08,85.146931829632,103.850854594462,136.139634199597
4.66e-08,85.3522114534826,104.216121593542,136.025732859632
4.67e-08,85.615419172016,103.087341608948,135.488006849315
4.68e-08,85.0940655980192,102.586548825857,135.410487038486
4.69e-08,85.3814968245462,103.242433136768,134.937022347464
4.7e-08,84.882271411644,103.218215446693,136.257109906236
4.71e-08,84.1902607193967,102.718060729358,134.929611279363
4.72e-08,85.3639268075222,103.547090736534,135.672399551272
4.73e-08,84.8587060943071,102.941731090943,135.59129765586
4.74e-08,85.609578903298,103.150375665821,136.128615654461
4.75e-08,85.1880273277883,103.397292034173,135.547039805375
4.76e-08,85.2232362680507,103.106740807767,135.779232579949
4.77e-08,84.7761758986568,103.271486868351,135.473244590952
4.78e-08,83.8927887246574,103.004854254545,134.988888431604
4.79e-08,84.8351342310484,102.893148459944,135.122166945324
4.8e-08,84.4452485341834,103.609845092057,135.273796427837
4.81e-08,84.5694980474639,102.581674776736,134.825813552153
4.82e-08,84.8763806956918,103.281169629318,134.506505418883
4.83e-08,84.2496290793022,102.645019362851,135.08885964431
4.84e-08,85.2349693494401,101.901913622856,134.201341274966
4.85e-08,84.7879708449259,102.591422643416,134.662541190934
4.86e-08,85.4751425854324,103.576059009792,135.373557240696
4.87e-08,84.3267454607374,102.591422643416,133.873074215841
4.88e-08,84.1783820229398,102.547549946354,134.929611279363
4.89e-08,84.8999411071645,101.818465908695,135.336617365737
4.9e-08,85.5511542879463,103.13583276437,135.451098186763
4.91e-08,84.6935652809586,102.30835742988,134.807269833641
4.92e-08,84.2080756222347,101.6267681273,134.383778783006
4.93e-08,84.5754101379355,102.049007834471,134.528807323933
4.94e-08,84.8469209812589,102.04410811017,134.406101051998
4.95e-08,84.7525810816402,102.254584249314,134.231143927183
4.96e-08,84.0713982279348,103.155222844023,134.636547786996
4.97e-08,84.5990543682375,101.508620323596,134.896256434343
4.98e-08,83.9523674472614,102.756994895725,134.354009988537
4.99e-08,83.6420946653059,102.410936915937,134.844354720544
5e-08,83.3066623986341,102.610915598683,135.144367252209
5.01e-08,83.8570211729465,101.548018198289,133.352915228727
5.02e-08,84.1902607193967,102.52804494381,133.701159306866
5.03e-08,83.4625664594613,102.664502141685,134.94813818649
5.04e-08,83.2586331859946,101.84792585026,134.409821069742
5.05e-08,83.7078252017098,102.19589032833,134.58454591817
5.06e-08,84.035706696618,102.083299319722,134.011193562329
5.07e-08,84.2911620515461,101.759520439122,133.558975737312
5.08e-08,84.5931439302264,102.362102362154,134.647688431699
5.09e-08,83.7317144217172,102.014704822393,134.137988653476
5.1e-08,84.5635855436606,102.518291050914,134.257215820976
5.11e-08,83.7257427557379,101.479061879779,134.547389420977
5.12e-08,83.7078252017098,101.400197238467,133.135269556943
5.13e-08,84.2911620515461,101.029698603925,134.253491574707
5.14e-08,83.8510584310061,101.479061879779,133.330416634765
5.15e-08,84.1724420460759,102.004901843,133.566462856512
5.16e-08,84.6049643933499,101.744778735815,133.210359957475
5.17e-08,83.240615086627,101.892099791888,133.581435835972
5.18e-08,82.7707677867011,100.682669809655,133.364163102387
5.19e-08,83.7436564761773,101.877377272876,133.880543769436
5.2e-08,83.683929162056,100.886074361133,134.294452603226
5.21e-08,83.2346081867393,101.429778664848,133.603892158874
5.22e-08,83.4505841801003,100.652868811574,133.779669606409
5.23e-08,82.1705543366966,101.666120217111,133.947751007622
5.24e-08,83.3726573883788,100.209779961838,133.787144374936
5.25e-08,83.0722577037605,101.207707216397,133.884278389959
5.26e-08,82.9095893126965,100.752171192486,133.048863204463
5.27e-08,83.3966426182733,101.089069636633,132.332913517386
5.28e-08,82.5711814133721,101.498768465435,132.947358003083
5.29e-08,83.6480723029527,100.856333464984,133.521533843796
5.3e-08,82.6559132790873,101.178060863015,132.604675634006
5.31e-08,83.3966426182733,101.469207151727,133.330416634765
5.32e-08,82.9638475481942,101.207707216397,132.781775857984
5.33e-08,84.2614977317636,102.386522550578,133.05262116922
5.34e-08,83.3246662159531,101.034647522521,132.857066052205
5.35e-08,82.5772365727989,100.558440719812,133.424135747623
5.36e-08,82.6740588092783,100.900941521871,133.719856416315
5.37e-08,83.4266144584568,101.410058672698,133.499063667128
5.38e-08,83.3246662159531,101.266973885863,133.540256102795
5.39e-08,82.7405583737504,101.345942197998,132.615986969897
5.4e-08,82.7103379270089,101.148405820359,133.757242794549
5.41e-08,83.3606621854697,100.468900660851,133.536511860989
5.42e-08,82.474238402061,101.301530097033,133.588921696374
5.43e-08,83.0842945447574,100.583298812477,132.559420638444
5.44e-08,83.0963296421689,99.503768772846,132.894695153719
5.45e-08,81.9634064689847,100.144895027156,132.687603038114
5.46e-08,83.1324244804637,101.587400793602,133.34541611919
5.47e-08,82.8070045346407,100.945529866359,132.540559829812
5.48e-08,83.4086326467471,101.365674663566,132.321577983336
5.49e-08,83.4445923951936,100.75713374248,132.890932723042
5.5e-08,83.5822947758675,100.508706090567,132.842011427108
5.51e-08,83.2706430862642,100.682669809655,133.517789076962
5.52e-08,82.5953993876172,100.712461989567,132.612216631802
5.53e-08,81.8413098624405,100.652868811574,132.261105393838
5.54e-08,82.0121942152507,100.667770413375,131.681433771052
5.55e-08,83.018070322069,100.965340587748,131.499049426222
5.56e-08,83.5763124336076,100.960388271837,132.230858728211
5.57e-08,82.6922003577121,100.354372102066,132.348026052526
5.58e-08,82.0304821392633,101.168176814649,131.609270190211
5.59e-08,82.951793229562,99.8048095033501,131.221187313635
5.6e-08,82.516664983505,99.5439601382223,131.244047484067
5.61e-08,82.6438140455775,100.154880060834,131.552270980018
5.62e-08,82.7042925125413,100.503731274018,131.958326755078
5.63e-08,82.951793229562,99.8649087517733,132.427338567231
5.64e-08,81.9695065252927,100.578327685441,131.704214055587
5.65e-08,82.2374610503024,100.304536288246,131.499049426222
5.66e-08,82.516664983505,99.9249718538864,131.483839311149
5.67e-08,82.7586853448023,100.439036235918,132.166561580454
5.68e-08,82.2435407798084,99.3830971543954,131.491444588612
5.69e-08,82.4378553820998,99.6192752432982,131.601671721905
5.7e-08,82.3103881657716,99.0353472251196,131.848397790796
5.71e-08,81.8046453448702,100.63299657667,132.238421043205
5.72e-08,82.0853214649245,100.493780902104,131.689027637081
5.73e-08,81.8474190185616,99.121138007995,131.381124976155
5.74e-08,82.5953993876172,99.9799979995999,131.502851680106
5.75e-08,81.5597940164147,99.025249305417,131.616868219845
5.76e-08,81.6945530620004,99.9399819891919,131.388736199113
5.77e-08,81.0740402348372,99.7045635866283,131.362094989384
5.78e-08,81.8474190185616,99.3428407083268,132.295124626722
5.79e-08,82.2192191643779,98.7623410010111,131.293564198707
5.8e-08,81.4186710773395,99.4635611668917,130.613934938046
5.81e-08,81.9145896650896,99.4233373006559,131.068684284233
5.82e-08,82.1888070238278,99.9749968742185,131.764942226679
5.83e-08,81.7557337438788,99.3176721434811,131.164019456557
5.84e-08,81.0123447383175,98.8888264668967,130.67134345372
5.85e-08,81.8107572388864,98.8584847142621,131.403957322449
5.86e-08,81.8413098624405,99.2219733728371,131.499049426222
5.87e-08,81.4923309275173,99.1866926558195,131.339255365637
5.88e-08,81.7373843476778,98.9545350148238,130.755497016378
5.89e-08,80.9691299199886,99.7897790357309,130.667517004036
5.9e-08,81.0925397308532,99.0151503558925,130.885446096959
5.91e-08,80.2745289615579,99.2421281513048,131.049608927307
5.92e-08,81.7312669668102,98.701570402907,130.705776459956
5.93e-08,81.6823114266486,99.1564420499243,130.862523283024
5.94e-08,81.9328993750374,99.8599018625594,131.160207380135
5.95e-08,80.9320702811932,98.8180145520036,131.270712651376
5.96e-08,80.7031597894407,98.4225583898326,130.977097234593
5.97e-08,81.9023809177731,99.9249718538864,130.529690109186
5.98e-08,81.8657437515839,98.964640149904,130.326513035529
5.99e-08,81.9023809177731,99.1110488290786,131.270712651376
6e-08,80.8393468553526,98.4682690007294,130.686648132087
6.01e-08,81.3326502703558,99.3981891183134,131.251666656085
6.02e-08,80.0062497558784,98.5951317256587,130.003846096952
6.03e-08,81.3879597975032,98.7319603775799,130.288142207954
6.04e-08,82.0121942152507,98.8180145520036,130.510535973154
6.05e-08,81.1295260678873,98.4733466477097,130.744024720061
6.06e-08,82.3164625090267,99.1362698511498,130.579477713766
6.07e-08,82.0060973342836,98.5494799580394,130.453056690903
6.08e-08,80.4300938703916,98.6610358753647,129.853763903862
6.09e-08,80.7403244977378,99.6142560078627,130.862523283024
6.1e-08,81.5291358963162,99.9499874937461,129.271033104868
6.11e-08,80.7712820252347,98.2903861015918,130.843417870369
6.12e-08,81.4984662432367,98.2903861015918,130.755497016378
6.13e-08,80.7279381626956,98.7927122818277,129.703508048163
6.14e-08,80.5357063668035,99.2118944481961,130.196006083136
6.15e-08,81.0185164021164,98.1682229644603,130.682822130531
6.16e-08,81.1664955508121,98.2852990024449,130.564160472926
6.17e-08,81.2096053432105,99.0201999594022,129.761319352109
6.18e-08,80,98.3005595101066,129.216871963378
6.19e-08,80.7279381626956,98.8230742286436,129.383151917087
6.2e-08,80.5108688314814,98.3158176490436,129.240086660448
6.21e-08,80.820789404707,99.1160935469109,129.444969002275
6.22e-08,80.4052237109008,99.0201999594022,130.034610777285
6.23e-08,80.8517161227886,98.0612053770501,129.953837957946
6.24e-08,80.7155499268883,97.6268405716379,129.236217833856
6.25e-08,81.1048703839665,97.4012320250622,129.996153789256
6.26e-08,81.890170350293,98.346326825154,129.437243481156
6.27e-08,80.7155499268883,98.2089608946149,129.87301490302
6.28e-08,81.0493676718085,99.065634808444,130.023074875193
6.29e-08,80.2683000941218,98.4835011562851,130.268952555857
6.3e-08,81.0987052917616,98.1376584191818,128.829344483312
6.31e-08,81.7801932010435,97.9897953870708,129.363828020046
6.32e-08,80.2059848141023,98.1376584191818,129.618671494503
6.33e-08,80.2558409089332,97.6268405716379,129.425654334834
6.34e-08,80.3430146310182,98.9292676612942,129.352232296161
6.35e-08,80.7836617144828,97.2933707916423,129.394744870107
6.36e-08,81.2219182240853,98.6813052203912,128.98061869909
6.37e-08,80.8702664766229,97.5704873412037,129.83065893694
6.38e-08,80.0812087820857,99.0201999594022,128.607931326182
6.39e-08,80.4300938703916,98.1478476585198,128.868149672446
6.4e-08,79.7496081495075,97.5038460779881,129.718926915081
6.41e-08,80.9197132965756,98.6204846875131,128.685663537163
6.42e-08,80.2433797892387,97.5243559322491,129.301972142733
6.43e-08,80.5357063668035,97.9030132324843,128.879788950789
6.44e-08,80.5853584716231,97.8161540850999,128.658462605458
6.45e-08,80.23714850367,97.4063652950874,128.569047597001
6.46e-08,80.1186619958172,97.4320275884681,129.379287368574
6.47e-08,80.0187478032492,97.4114982946059,127.980467259656
6.48e-08,80,97.2676719162127,129.541499142167
6.49e-08,81.0061726043145,96.9845348496347,128.93409169029
6.5e-08,80.0687204843439,97.7241014284603,127.902306468648
6.51e-08,80.6597793203031,97.1390755566471,127.812362469364
6.52e-08,80.0312438988674,96.8968523740581,128.323809170395
6.53e-08,79.5675813381304,97.1184843374319,128.774997573287
6.54e-08,80.3367910735797,97.4217634822938,129.1046087481
6.55e-08,79.8435971133566,98.1376584191818,128.666234887013
6.56e-08,80.4114419718985,97.3190628808149,128.428968694761
6.57e-08,80.1124210094789,97.9030132324843,128.607931326182
6.58e-08,79.9874990232849,97.0566844684074,128.421182053429
6.59e-08,79.454389431925,97.9438614717635,129.278768558491
6.6e-08,80.4176597520719,97.8468190591805,128.351081023885
6.61e-08,80.3367910735797,96.7315873952247,128.825463321503
6.62e-08,79.3347338811948,96.850400102426,128.992247829085
6.63e-08,78.8098978555359,97.2985097522053,128.401713384207
6.64e-08,80.2246844805263,96.7780966954817,127.906215642556
6.65e-08,80.2246844805263,97.6370831190691,127.847565483274
6.66e-08,79.1201617794099,97.8161540850999,127.659703900644
